Element_Matrix,Index
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",180
"[[0.25 0.75 0.75]
 [0.75 0.75 0.75]]",181
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",182
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",183
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]]",184
"[[0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",185
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",186
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]]",187
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",188
"[[0.75 0.25 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",189
"[[0.25 0.75 0.25]
 [0.25 0.75 0.75]]",190
[],191
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]]",192
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",193
[[0.75 0.25 0.75]],194
"[[0.125 0.625 0.125]
 [0.375 0.375 0.875]]",195
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",196
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",197
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",198
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",199
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]",200
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",201
"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",202
"[[0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",203
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",204
"[[0.25  0.25  0.75 ]
 [0.875 0.375 0.875]]",205
"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",206
[],207
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]]",208
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",209
[[0.25 0.25 0.25]],210
"[[0.25 0.25 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",211
"[[0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",212
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",213
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",214
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",215
"[[0.25 0.25 0.75]
 [0.75 0.75 0.75]]",216
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",217
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",218
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",219
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]",220
"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",221
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",222
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",223
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]]",224
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",225
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",226
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",227
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",228
[[0.875 0.375 0.875]],229
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",230
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",231
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",232
[[0.375 0.875 0.375]],233
"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",234
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",235
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]",236
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",237
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",238
"[[0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",239
"[[0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",240
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",241
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.25 ]]",242
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]]",243
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]]",244
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",245
"[[0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",246
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",247
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",248
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",249
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",250
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",251
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",252
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",253
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",254
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",255
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]]",256
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",257
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]]",258
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",259
"[[0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",260
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",261
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",262
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]]",263
"[[0.25 0.25 0.25]
 [0.25 0.75 0.75]]",264
[[0.75 0.25 0.25]],265
"[[0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",266
"[[0.25 0.25 0.75]
 [0.75 0.75 0.75]]",267
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",268
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",269
[],270
"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",271
"[[0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",272
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",273
"[[0.25  0.25  0.25 ]
 [0.875 0.875 0.875]]",274
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",275
"[[0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]",276
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",277
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",278
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",279
"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",280
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",281
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]",282
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]",283
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",284
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",285
"[[0.375 0.375 0.375]
 [0.875 0.875 0.875]]",286
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",287
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",288
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",289
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",290
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.25 0.75]]",291
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",292
"[[0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",293
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",294
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",295
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",296
[[0.75 0.25 0.25]],297
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",298
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",299
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",300
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]]",301
[],302
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",303
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]]",304
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]]",305
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.25]]",306
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]]",307
"[[0.125 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",308
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]]",309
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]]",310
[],311
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",312
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",313
[[0.375 0.875 0.375]],314
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",315
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",316
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",317
[[0.75 0.25 0.75]],318
"[[0.25  0.25  0.25 ]
 [0.875 0.875 0.375]]",319
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",320
"[[0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",321
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]]",322
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",323
[],324
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",325
"[[0.125 0.125 0.625]
 [0.75  0.75  0.25 ]]",326
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",327
[],328
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",329
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",330
[],331
"[[0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",332
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",333
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",334
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",335
[],336
[[0.75 0.25 0.25]],337
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]]",338
[[0.25 0.75 0.25]],339
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",340
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",341
"[[0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",342
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",343
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",344
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]]",345
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",346
"[[0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]",347
"[[0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",348
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",349
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]]",350
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",351
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",352
"[[0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",353
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",354
"[[0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",355
"[[0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",356
"[[0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",357
"[[0.25 0.25 0.75]
 [0.25 0.75 0.75]]",358
"[[0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]]",359
"[[0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]",360
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",361
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",362
"[[0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]]",363
"[[0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",364
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",365
"[[0.75  0.25  0.25 ]
 [0.875 0.875 0.875]]",366
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",367
[],368
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",369
