Element_Matrix,Index
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",H_11
"[[0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]]",H_12
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_383
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_485
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_225
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_140
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_422
"[[0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",H_1050
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_154
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_67
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_48
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_642
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_1000
"[[0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",H_1150
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_129
"[[0.75 0.75 0.75]
 [0.75 0.25 0.25]
 [0.25 0.75 0.75]
 [0.25 0.25 0.75]]",H_1137
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_237
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_611
"[[0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.375 0.875 0.375]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]]",H_1154
"[[0.125 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]]",H_1148
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_609
"[[0.75  0.75  0.25 ]
 [0.375 0.875 0.875]]",H_703
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.625 0.125]]",H_1108
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",H_687
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",H_41
"[[0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]]",H_1072
"[[0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]]",H_1055
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",H_411
"[[0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]]",H_1128
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",H_217
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_181
"[[0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.875 0.375]]",H_1139
[],H_1179
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",H_1005
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_263
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_423
"[[0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",H_148
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.875]]",H_156
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_234
[],H_409
[],H_1177
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_47
"[[0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_312
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_27
"[[0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_18
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_165
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]]",H_684
"[[0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",H_392
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_404
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]]",H_1088
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_257
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",H_345
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_357
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]]",H_633
[],H_431
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_448
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_70
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_287
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",H_602
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_631
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]]",H_191
"[[0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]]",H_226
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",H_327
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",H_49
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_681
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_568
"[[0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]]",H_1121
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",H_195
"[[0.75  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]]",H_1047
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",H_124
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",H_390
"[[0.25  0.25  0.75 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]]",H_1119
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_530
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_326
"[[0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.625 0.125 0.625]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]]",H_1060
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",H_53
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_61
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.25 ]]",H_1098
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_278
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_1023
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",H_455
[],H_1107
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_34
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_6
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_214
[],H_247
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_524
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_153
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_658
